440.42824,290.75163,-692.31155,447.88773,247.80931,-677.79892,452.1965,244.94196,-677.55676,456.34163,242.04503,-677.03514,425.47234,243.47285,-778.54286,412.55165,242.89101,-778.60893,398.94146,248.91472,-778.57704,425.55717,241.22289,-386.88179,347.1656,251.36333,-829.27788,428.46237,317.94674,-547.1629,410.99224,320.51642,-681.51306,343.72246,394.94259,61.57502,267.41632,418.46406,-828.24005,461.18706,536.98723,411.6819,346.25107,561.92207,-624.60064,491.49429,471.95766,440.56854,363.62858,472.15399,-36.02762,498.26336,457.1652,446.80031,383.56403,451.85205,-21.9743,497.1492,430.56004,407.30503,363.78368,432.08968,-49.45958,486.78787,436.90235,416.90418,357.45792,441.82514,-35.7005,352.59052,996.37093,271.4039,298.02433,1034.57817,-268.44625,427.42733,925.30363,395.6926,448.43498,937.66788,-107.3088,439.1053,1229.60644,1044.73373,405.82645,1242.6376,534.36035,406.93306,1297.11708,1090.53551,337.18601,1309.44523,590.11951,534.90803,1263.13099,938.42178,552.68322,1262.48772,450.37178
457.82253,293.47547,-601.98383,455.91576,248.39559,-581.73164,461.46233,245.74202,-581.33202,467.08401,243.10853,-580.71087,431.29211,245.65189,-681.69708,417.23755,244.73702,-681.66435,403.05534,248.9633,-681.43585,436.34464,240.67529,-290.16272,348.81481,250.44863,-747.55028,436.14063,318.5741,-456.67629,412.6009,320.58231,-589.63551,408.54107,394.90625,138.20196,258.38474,416.09236,-770.99068,481.42418,540.05659,470.01637,323.33111,540.86786,-677.50778,497.31918,453.53276,494.90814,340.65823,456.00657,-167.02785,499.0247,435.74063,507.99248,357.97173,440.21567,-139.25756,498.6335,407.58144,483.162,341.0207,423.08298,-71.83324,490.25524,413.91403,478.08956,336.68854,431.45677,-141.97706,378.15174,999.41391,267.75869,300.79731,1040.728,-264.78195,446.64238,810.06392,368.93665,464.40285,863.75942,-146.16872,433.90575,1043.88599,956.7041,396.57658,1051.21468,468.29544,389.34441,1106.80355,996.7131,330.53291,1103.47824,535.18932,521.63239,1048.09914,849.06273,536.838,1025.66025,396.04111
458.04634,284.98077,-761.38901,449.94217,225.7556,-744.65942,455.52387,223.08021,-744.38675,461.24512,220.41046,-743.89145,422.91092,221.00368,-836.05698,412.21107,222.87553,-835.93323,394.45847,222.93669,-835.58716,429.48677,225.60828,-476.77486,344.01543,235.6211,-890.5954,445.70282,318.4514,-627.25353,422.51053,320.40979,-748.54843,403.29838,393.46727,-53.96804,261.32626,441.14862,-891.62277,474.46358,530.72062,322.89944,401.19633,560.53425,-842.72812,514.33708,454.317,421.45531,482.66827,466.76345,-461.14971,523.34923,435.7503,399.25667,520.77293,444.62028,-493.90099,534.91844,412.25126,458.22083,492.30213,420.68227,-487.47486,527.24304,420.59555,425.59387,479.188,430.27576,-457.44724,370.03487,998.65837,253.61212,296.31245,1044.18652,-250.65975,444.24324,852.579,387.65823,454.40937,890.00799,-76.9377,433.86681,1120.46299,1054.44046,412.42538,1135.87074,590.51735,391.9722,1187.42775,1103.47549,346.28143,1198.0933,652.56195,520.69714,1127.77199,971.15585,562.09881,1125.33497,542.82715
458.44612,281.56674,-338.7022,449.65248,226.65208,-358.41122,452.20036,224.10142,-357.98615,456.20872,221.55885,-357.29225,436.10268,223.04435,-444.64985,428.43163,224.63489,-444.55887,419.39987,224.90182,-444.36478,425.68069,225.55399,-262.27905,374.72672,235.80876,-658.77861,443.96351,310.0048,-262.28022,422.76543,312.84167,-377.23618,360.57587,393.02756,82.17224,322.23434,440.93943,-779.133,454.63306,532.01775,402.81857,430.20115,555.77322,-628.05916,493.96355,437.73291,474.71886,458.35121,451.65813,-20.81137,494.2094,409.73702,479.4838,482.59602,429.92855,-26.1099,507.54478,389.81389,460.38105,463.16055,409.77184,-38.94662,504.73045,400.50905,458.63548,451.99017,420.63898,-16.43541,353.21362,1006.26045,251.33738,322.70134,1049.26758,-248.84678,442.4807,723.3795,352.84904,473.90606,770.68377,-75.85427,411.30959,920.29816,984.13094,409.73839,907.15799,553.61816,363.98354,976.97388,1028.004,343.85777,951.66767,612.14397,487.39204,886.19184,874.03633,541.47797,848.83644,542.15412
522.96528,280.76709,-493.79345,517.83264,227.3589,-458.65265,520.84198,224.68276,-457.16053,524.25629,221.87485,-455.75623,499.60293,224.5544,-603.91304,487.93922,225.72976,-604.08466,476.47671,225.5275,-603.90423,488.00644,225.55939,-308.65683,421.21349,230.15509,-759.64645,481.16714,310.07681,-323.52715,476.57951,312.89598,-529.56982,457.81357,393.14438,59.41629,313.13107,414.26428,-801.65726,495.31456,532.16475,374.03145,396.171,515.12798,-768.36166,490.21526,426.1227,418.17299,416.18828,437.55109,-312.6325,477.20848,399.66805,423.85597,437.25014,425.56229,-319.20013,487.07184,377.87278,407.68684,420.20237,407.88374,-336.04382,486.61705,387.18327,404.11839,411.99146,415.79447,-307.75534,410.14557,1007.81662,239.35627,333.18478,1045.10376,-237.56355,462.22206,726.04895,308.90514,473.11607,764.14667,-110.71303,410.8807,940.74984,926.72028,403.61458,931.40591,535.10914,365.05714,999.83128,967.48093,338.80489,980.42301,586.18713,478.35705,922.83571,824.97986,530.6892,890.15568,480.41813
517.29565,277.39108,-902.46613,513.29735,223.03615,-868.99948,519.83437,220.89648,-868.54538,526.75606,218.72613,-868.06755,485.96581,220.98596,-976.36963,471.13525,220.47412,-976.44386,456.28899,218.96623,-976.31889,489.24416,216.65959,-514.69566,397.79236,216.15754,-987.17003,479.64455,310.3472,-727.64923,462.78046,312.92009,-872.33994,466.08299,392.58196,-37.62847,230.0589,414.16348,-930.04562,572.31831,554.07938,283.18165,317.13968,568.32304,-947.33505,562.71107,438.82716,224.29987,405.71014,438.7383,-661.14395,552.04266,414.17925,235.17872,422.32639,435.99893,-678.07167,561.44073,387.30226,226.66079,417.7351,421.41646,-680.10254,555.67486,396.28404,213.1156,410.68855,428.87014,-656.25336,412.21386,1005.7576,252.32807,321.31962,1042.01797,-249.94129,461.60484,791.88486,430.0193,474.41616,825.26361,-108.91848,418.16181,1032.57614,1131.16554,410.57663,1022.09347,641.59203,374.16977,1091.95667,1181.06773,343.1237,1067.67849,710.57976,491.50372,995.20432,1025.0045,536.21429,913.86326,592.97089
513.62511,276.37728,-1091.1821,513.27629,220.92982,-1058.87497,523.23895,219.10478,-1058.5643,533.6446,217.30824,-1058.21068,478.78151,219.31772,-1145.79269,462.07222,218.11156,-1145.9259,445.48668,216.19117,-1145.94894,502.89127,214.08586,-667.3024,386.84589,212.50759,-1064.88831,475.77717,310.52052,-910.01999,454.33998,312.08104,-1026.73912,483.52444,392.55681,-186.85907,207.43513,413.85607,-933.64288,610.08533,572.93324,84.12211,265.06247,593.70872,-993.39165,583.01258,445.65434,-14.10841,362.53712,443.47366,-877.03598,570.56221,422.32661,-14.7353,394.50771,444.50315,-900.50323,578.02643,392.57269,-14.99828,375.49629,427.03566,-903.2888,571.78978,401.42361,-19.91304,369.72816,434.20861,-875.93163,433.43529,1003.89301,248.24677,318.66419,1040.13485,-245.72639,460.28584,912.51783,407.58728,467.43385,877.84613,-63.39674,441.9487,1223.2917,1097.67418,410.33474,1222.85271,670.43831,416.92333,1289.61136,1147.89452,347.2097,1289.54041,735.44441,506.42071,1275.69923,975.11337,530.62508,1270.38803,589.83192
517.30907,278.06828,-798.17535,517.12105,223.19491,-757.05467,526.53973,221.87161,-757.31888,536.1628,220.65263,-757.136,483.36945,220.74659,-843.07816,466.49632,218.75154,-843.25089,449.79584,216.6469,-843.90823,506.05694,215.27255,-386.8829,389.91142,214.36525,-775.29778,486.82076,319.36646,-622.54738,456.28075,316.16063,-736.37833,477.1312,392.27474,56.86479,209.53192,411.66819,-744.25415,604.61334,589.5191,183.78595,274.24994,600.0424,-868.53668,583.16181,448.05831,115.07154,361.12843,449.39775,-687.30362,569.84692,426.90176,114.34897,390.8625,445.88865,-708.26164,576.28315,397.86478,71.99569,372.35161,402.10957,-712.92587,571.61125,406.57345,96.83819,367.20531,437.89739,-687.46391,443.85063,1007.04391,265.71604,316.59313,1038.85815,-263.00669,467.23442,1119.268,383.9624,453.32718,1052.27783,-140.57112,472.51106,1507.54601,997.35977,406.15139,1525.57411,458.68073,452.38781,1576.41701,1032.81509,346.17023,1615.12997,504.3013,531.79249,1612.18037,822.45438,517.18597,1614.99035,313.01754
480.19352,281.45313,-1115.7048,483.44566,226.33628,-1100.96397,497.70069,224.74465,-1101.22787,512.62123,223.33008,-1101.34628,439.221,224.85528,-1173.6129,418.95824,222.69223,-1173.98499,399.75975,220.35243,-1174.54979,494.90089,216.09069,-743.11874,337.36122,215.82551,-1070.3495,484.98142,323.16027,-946.21834,442.27615,317.74564,-1043.61145,478.34351,392.49561,-312.51215,166.59891,411.49959,-832.67532,601.64284,604.29016,-132.68667,214.03904,633.86793,-946.00006,592.13245,468.8994,-253.39972,323.70953,470.00113,-993.38402,590.53322,442.62826,-265.22919,356.12392,450.36538,-1021.81435,590.95501,403.27334,-266.52348,336.5556,403.26739,-1009.81148,581.48792,415.53228,-259.89233,335.02659,439.58968,-989.69513,449.12338,1006.46816,176.16255,249.42802,1035.32856,-173.59407,464.81449,1412.94125,362.01698,302.332,1397.86297,-2.21601,466.55197,1826.06667,876.28204,296.74618,1866.41705,409.88884,442.5869,1890.36037,908.60306,258.2247,1950.30006,434.03023,520.19238,1952.8022,568.33763,404.55528,1961.22299,44.10481
480.56767,283.54357,-976.00845,483.33241,231.9412,-963.04192,495.57384,230.80371,-963.69682,508.26477,229.84573,-963.98392,443.66913,230.065,-1045.6041,424.91028,227.56358,-1045.97595,407.48085,224.76627,-1046.45531,486.74538,223.14278,-650.15625,350.5212,218.51529,-1004.58557,482.79179,324.8261,-832.5209,443.11073,318.09254,-936.80496,475.21111,393.35898,-200.82113,198.59585,406.82496,-813.95706,588.76911,599.63694,42.59144,234.90595,587.52897,-755.13702,554.51385,457.7459,-43.56938,320.87811,463.24677,-445.88001,533.81645,423.13082,-51.92947,347.50877,445.45498,-444.92329,543.60039,389.95013,-110.83301,329.00791,410.68605,-473.39111,539.16309,402.34303,-71.72765,325.45105,433.6938,-449.823,442.07397,1010.73795,171.64938,263.14539,1036.17405,-169.0029,463.75584,987.98641,223.34545,389.68708,988.17547,-11.57348,455.60982,1243.99223,812.00027,323.91178,1233.28503,440.71671,432.62581,1305.52597,850.91873,279.95525,1294.76601,479.23302,489.65935,1259.50848,641.74049,431.47835,1229.44771,317.37295
460.86582,283.80698,-1081.76712,463.14964,231.97028,-1061.41579,475.39295,230.824,-1061.40976,488.11802,229.84171,-1061.30272,424.06807,230.5417,-1142.06322,405.70896,228.25192,-1142.24319,388.33183,225.66005,-1142.43553,470.10521,223.19824,-713.49113,332.50725,219.56213,-1078.21815,472.17461,325.04248,-914.84039,431.16196,319.04208,-1021.98051,474.79633,393.34353,-233.97472,202.95736,406.92289,-899.47464,577.43458,597.21491,34.80196,241.72253,593.24232,-750.68588,559.68689,466.85732,-61.0477,331.03111,463.7275,-379.66503,551.88141,431.91519,-68.05537,362.53986,449.10808,-369.50775,563.37921,395.98163,-93.53993,338.65196,413.15492,-386.36879,554.81689,409.75459,-78.44443,332.84397,435.9932,-377.42928,431.00872,1010.27149,178.34734,265.99054,1036.20415,-175.69044,449.72874,1091.97121,250.30689,395.83496,1067.60799,-1.44785,453.2843,1452.87334,879.22646,325.76912,1472.4773,556.06518,433.00293,1523.95729,929.11201,295.21036,1551.1758,600.67627,489.42852,1517.14279,743.43216,444.08958,1542.42714,407.50519
446.90712,283.84309,-1058.17711,451.75522,232.10592,-1039.94308,464.57077,230.90578,-1039.81628,477.86983,229.88389,-1039.64401,411.96892,231.13961,-1107.51648,394.09004,229.07893,-1107.67311,376.83754,226.72042,-1107.91222,467.74754,223.50828,-698.62511,326.72882,221.42817,-1012.46933,463.80138,324.98789,-893.19328,421.68427,319.04265,-984.03847,474.66911,393.79174,-245.73053,191.32784,407.03462,-868.22319,574.77287,600.54668,-3.89109,246.40608,593.19489,-657.81723,559.1407,467.05982,-90.37765,324.38374,466.91033,-331.46694,550.0473,433.40747,-97.56353,354.29401,451.35301,-319.35192,563.22132,398.66635,-107.07548,330.14221,415.15809,-345.39055,554.44405,411.48966,-99.65395,324.52034,437.6784,-333.59776,429.36375,1009.82952,157.15625,267.8602,1035.52654,-154.5903,449.7546,1074.88358,220.60558,399.33666,1053.24841,2.37931,452.42615,1413.06667,835.56648,334.06002,1423.17329,557.47475,437.31312,1481.15341,879.61105,311.37676,1496.41869,603.07415,488.05916,1470.61581,683.23227,448.28728,1478.9756,415.48695
443.15121,280.42171,-1023.96881,439.76494,230.03331,-989.47769,446.58653,228.03381,-989.41422,453.27583,226.098,-989.5163,411.07067,231.17163,-1057.52426,395.67406,229.11963,-1057.62955,380.07626,227.46107,-1058.09494,426.70685,222.13051,-659.22562,329.01829,228.13847,-1015.81299,433.55804,315.46926,-833.42094,419.93999,318.86395,-929.47708,403.61004,392.07378,-210.0868,249.2798,424.18771,-898.61427,505.64415,590.00273,48.90449,347.9771,601.3611,-621.59557,555.23201,474.52775,39.39664,394.99825,468.98852,-60.85377,549.98077,443.18667,34.44509,425.48904,450.8408,-48.56525,563.60188,412.15931,-45.0085,395.49461,418.29718,-74.08357,554.65443,424.89232,5.35985,386.87157,438.15425,-59.45264,381.36566,1011.47026,165.17866,277.88891,1039.85779,-162.56145,419.41395,1030.23445,255.31612,415.51479,1005.06042,31.71606,442.11754,1364.35524,1002.39334,373.50826,1369.8008,678.18161,433.19244,1441.4193,1057.27867,336.08402,1446.46774,731.74446,488.18287,1375.9481,901.20216,492.61784,1401.50951,583.14045
427.53429,282.88939,-1030.66849,430.69408,233.15167,-1019.67056,438.93017,231.04071,-1019.29497,447.16049,229.01556,-1019.02107,400.18612,234.58198,-1077.94472,385.26741,232.72913,-1077.93655,370.43762,231.08733,-1077.7977,428.14846,224.1167,-718.59665,324.57138,229.79156,-999.3103,420.28999,315.57469,-871.3726,387.05585,318.06396,-952.3391,414.75239,391.25962,-343.23635,247.34674,422.31234,-792.43217,547.80151,586.06092,-96.27836,342.13402,580.37745,-618.61187,556.16802,455.06959,-119.43975,384.7187,456.94342,-235.23396,549.86988,413.09197,-123.82698,413.19374,433.12695,-221.49422,562.87151,386.39528,-152.80993,386.41914,410.76033,-251.54661,554.19422,401.57756,-133.04464,378.8356,424.7531,-235.36606,385.45975,1011.07944,49.25005,278.0369,1038.25024,-46.3597,425.11253,804.05371,122.98716,413.58273,825.69105,127.81967,406.55918,990.94894,864.58847,371.53191,973.64193,751.88606,383.40485,1043.26355,921.62796,335.5431,1013.44322,809.91341,426.96541,970.81261,720.50209,428.3947,949.27437,670.77484
420.85487,284.64011,-997.1167,425.63511,235.18935,-992.15286,433.9352,233.00706,-991.76384,442.31838,230.92136,-991.41914,396.00292,236.80954,-1050.66147,381.82884,235.10997,-1050.64514,367.78534,233.51606,-1050.46265,427.29282,225.40689,-713.32237,324.28402,231.02335,-984.86877,414.57787,315.675,-848.00934,376.56708,317.46577,-929.0313,422.40211,390.63975,-346.35136,244.73389,421.25785,-754.4101,554.19502,581.45651,-95.21195,330.11063,572.27549,-594.07429,556.08215,448.32524,-107.9901,379.6376,453.4679,-281.68308,548.60039,405.11315,-111.23468,407.96257,427.56984,-284.35619,561.54438,379.36895,-135.46751,383.38856,408.17101,-301.29391,553.7635,394.70015,-120.13993,376.95194,420.20494,-281.59901,388.25172,1010.71873,30.79129,279.91602,1037.19074,-27.79404,426.95988,792.86825,97.32431,412.31098,810.52734,145.7622,398.32657,983.31688,832.17484,371.46389,966.00391,761.12762,373.20995,1035.60196,887.41875,336.38412,1008.08945,818.11035,417.20699,965.43663,682.49969,416.33305,941.84755,680.04036
419.49863,285.21689,-974.82857,423.86795,235.81681,-970.42915,431.86005,233.56102,-970.05836,439.9662,231.40813,-969.69284,395.26611,237.7153,-1031.95724,381.51451,236.19628,-1031.95335,367.87815,234.73711,-1031.80519,425.821,225.69423,-700.56549,324.84024,231.87876,-977.26326,412.29225,315.75368,-828.54111,373.3548,317.10059,-913.62549,427.40307,389.9899,-330.29655,245.1173,421.0449,-751.61011,554.56982,576.72129,-72.36846,329.09519,568.53498,-593.05511,555.96058,445.15966,-82.73047,384.10755,451.5239,-277.63454,548.05187,402.44934,-85.64076,413.10127,424.91701,-284.9498,561.31676,376.9628,-110.99389,389.75807,406.25241,-297.95599,553.5194,392.06188,-95.90673,383.65623,417.39392,-277.15816,389.51717,1010.43617,34.46662,282.30738,1036.68125,-31.4205,427.8513,795.12365,99.8021,411.89445,810.16954,144.50449,396.7794,991.08822,833.75984,371.69052,975.06168,760.57709,371.45313,1044.05045,888.07999,337.54677,1019.32468,817.13982,417.98416,974.30763,684.75471,417.07489,951.21111,678.99231
